ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"45.112.125.57","elite","AS58369","ID","FIBERNET","164","N/A","4145","socks4","4097","1","2024-02-06T17:22:54.611Z","99","5985","6045"
"45.70.237.134","elite","AS52468","EC","Ufinet Panama S.A.","164","Negocios Y Telefonia Nedetel S.A","4145","socks4","390","1","2024-02-06T17:22:45.312Z","100","5985","6006"
"193.169.81.91","elite","AS49491","UA","Ternet LLC","52","Ternet LTD","5678","socks4","4893","1","2024-02-06T17:22:45.410Z","95","5742","6032"
"197.234.13.52","elite","AS36902","SC","Intelvision","174","Intelvision Ltd","36902","socks4","4499","1","2024-02-06T17:22:45.315Z","99","5892","5929"
"154.113.161.1","elite","AS37282","NG","Mainone Cable Company","133","Mainone Cable Company","5678","socks4","2702","1","2024-02-06T17:22:45.316Z","100","6007","6026"
"132.148.6.255","elite","AS26496","US","GoDaddy.com, LLC","135","GoDaddy.com, LLC","20859","socks5","3501","1","2024-02-06T17:22:45.317Z","99","5931","5981"
"93.87.73.194","elite","AS8400","RS","Telekom Srbija","37","N/A","8080","socks4","620","1","2024-02-06T17:22:35.917Z","100","6057","6058"
"192.163.252.85","elite","AS46606","US","Unified Layer","184","Unified Layer","52119","socks5","2122","1","2024-02-06T17:22:35.814Z","100","6005","6022"
"182.253.175.177","elite","AS17451","ID","Biznet Metronet","169","N/A","5678","socks4","3802","1","2024-02-06T17:22:35.811Z","93","5505","5913"
"180.183.1.188","elite","AS45629","TH","Triple T Broadband Public Company Limited","189","Triple T Broadband Public Company Limited","4145","socks4","1593","1","2024-02-06T17:22:35.916Z","97","5786","5937"
"185.203.243.160","elite","AS204601","NL","Zomro B.V.","11","Zomro B.V","24522","socks4","4996","1","2024-02-06T17:22:35.813Z","100","5891","5895"
"197.234.13.91","elite","AS36902","SC","Intelvision","174","Intelvision Ltd","4145","socks4","3894","1","2024-02-06T17:22:35.812Z","99","5888","5934"
"200.70.19.82","elite","AS10834","AR","Telefonica de Argentina","222","Telefonica de Argentina","4153","socks4","3299","3","2024-02-06T17:22:26.422Z","99","5943","6022"
"103.200.135.229","elite","AS134739","MM","AGB Communication Co.Ltd","245","N/A","4145","socks4","2707","1","2024-02-06T17:22:26.417Z","68","4076","5969"
"192.154.246.96","elite","AS64200","US","Vivid-hosting LLC","154","Vivid-hosting LLC","9000","socks5","3605","1","2024-02-06T17:22:26.419Z","100","5973","5986"
"45.15.170.94","elite","AS44477","CA","Stark Industries Solutions LTD","96","Ithostline LTD","32768","socks4","2503","1","2024-02-06T17:22:26.517Z","96","5697","5953"
"139.159.138.30","elite","AS55990","CN","Huawei Cloud Service data center","209","Huawei Cloud Service","7890","socks5","2799","1","2024-02-06T17:22:22.836Z","86","5167","6013"
"62.138.0.171","elite","AS8972","FR","Host Europe Group","11","HEG Legacy Networks","51181","socks4","4391","1","2024-02-06T17:22:18.028Z","100","5952","5966"
"183.62.58.37","elite","AS4134","CN","Chinanet","210","Guangzhourunbaoxinxikejiyouxian","1080","socks4","3907","3","2024-02-06T17:22:17.930Z","86","5121","5954"
"177.104.16.118","elite","AS262624","BR","Inetsafe Comercio De Equipamentos Eletronicos Ltda","196","Inetsafe Comercio De Equipamentos Eletronicos Ltda","14880","socks4","5402","1","2024-02-06T17:22:17.935Z","86","5128","5948"
"192.12.113.238","elite","AS61942","BR","Turbonet Telecom Ltda","205","Turbonet Telecom Ltda","4145","socks4","5200","1","2024-02-06T17:22:17.937Z","39","2323","6004"
"181.198.32.212","elite","AS27947","EC","Telconet S.A","161","Clientes Quito","4153","socks4","4597","1","2024-02-06T17:22:17.934Z","100","6030","6045"
"142.4.8.1","elite","AS46606","US","Unified Layer","137","Unified Layer","14883","socks4","4794","1","2024-02-06T17:22:17.940Z","100","5916","5918"
"112.78.164.62","elite","AS17451","ID","Biznet Networks","173","Metronet","5678","socks4","4510","1","2024-02-06T17:22:16.723Z","95","5753","6066"
"116.118.98.9","elite","AS7602","VN","SPT","294","N/A","5678","socks4","3389","1","2024-02-06T17:22:16.722Z","96","5827","6060"
"69.163.166.93","elite","AS26347","US","New Dream Network, LLC","182","New Dream Network, LLC","3838","socks5","3201","1","2024-02-06T17:22:16.724Z","100","6076","6083"
"5.190.229.170","elite","AS58224","IR","Iran Telecommunication Company PJS","194","N/A","8080","socks4","5097","1","2024-02-06T17:22:16.721Z","93","5572","6007"
"103.5.172.242","elite","AS58427","AF","Global Entourage Services","140","Aftel","58427","socks4","1008","1","2024-02-06T17:22:16.721Z","61","3693","6041"
"119.40.82.210","elite","AS24122","BD","BDCOM Online Limited","154","Bdcom","35805","socks4","4308","1","2024-02-06T17:22:13.642Z","99","5864","5932"
"144.126.217.189","elite","AS14061","US","DigitalOcean, LLC","153","DigitalOcean, LLC","12345","socks5","5596","1","2024-02-06T17:22:13.636Z","70","4247","6037"
"34.64.4.17","elite","AS139070","SG","Google Asia Pacific Pte. Ltd.","254","Google LLC","80","socks4","4097","1","2024-02-06T17:22:13.633Z","100","5978","5980"
"186.10.102.218","elite","AS27651","CL","Entel Chile S.A.","286","Entel Chile S.A","5678","socks4","3203","85","2024-02-06T17:22:13.638Z","99","5878","5957"
"202.53.172.76","elite","AS23923","BD","Agni Systems Ltd.","159","Agni 12","5678","socks4","4493","1","2024-02-06T17:22:13.639Z","98","5897","6021"
"180.183.69.89","elite","AS45629","TH","Triple T Broadband Public Company Limited","170","Triple T Broadband Public Company Limited","8080","socks5","1402","1","2024-02-06T17:22:08.535Z","98","5781","5908"
"8.218.205.195","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","388","Alibaba.com Singapore E-Commerce Private Limited","5555","socks5","9497","1","2024-02-06T17:22:08.536Z","59","3539","6035"
"176.215.237.166","elite","AS51645","RU","JSC \"ER-Telecom Holding\"","108","OJSC Siberian Telephone Company Network","5678","socks4","3909","2","2024-02-06T17:22:08.544Z","77","4620","5996"
"51.89.3.130","elite","AS16276","GB","OVH SAS","11","OVH BE","30444","socks4","5086","1","2024-02-06T17:22:08.927Z","100","5901","5902"
"38.127.179.121","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","11537","socks5","253","1","2024-02-06T17:22:08.542Z","100","5961","5974"
"1.2.212.35","elite","AS23969","TH","TOT Public Company Limited","152","TOT Public Company Limited","4145","socks4","22704","1","2024-02-06T17:22:07.507Z","65","3876","5994"
"188.255.244.5","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","88","Orion Telekom Tim d.o.o.Beograd","1080","socks4","1685","2","2024-02-06T17:22:07.505Z","100","5958","5972"
"104.25.251.18","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","13335","socks4","4198","1","2024-02-06T17:22:07.508Z","100","5980","5981"
"104.25.184.189","elite","AS13335","CA","Cloudflare, Inc.","91","Cloudflare, Inc.","80","socks4","5014","81","2024-02-06T17:22:07.507Z","100","5898","5899"
"103.66.233.153","elite","AS134014","IN","NET 4 U SERVICES","143","N/A","4145","socks4","2303","1","2024-02-06T17:22:07.505Z","99","5949","5982"
"193.40.176.50","elite","AS3221","EE","Haridus- ja Teadusministeerium","92","Jarvamaa KHK","4153","socks4","2097","1","2024-02-06T17:22:07.610Z","96","5721","5932"
"222.129.35.173","elite","AS4808","CN","China Unicom Beijing Province Network","171","N/A","57114","socks4","1002","81","2024-02-06T17:22:07.504Z","83","4996","5999"
"203.30.188.247","elite","AS209242","BZ","Cloudflare London, LLC","15","Umpire Associates LTD","80","socks5","2100","1","2024-02-06T17:22:03.638Z","100","6070","6071"
"121.101.131.91","elite","AS131706","ID","PT SELARAS CITRA TERABIT","297","Terabit","1080","socks4","3285","1","2024-02-06T17:22:03.643Z","97","5758","5956"
"47.242.40.222","elite","AS45102","HK","Alibaba.com LLC","310","Hong Kong","8888","socks5","4187","1","2024-02-06T17:22:03.733Z","86","5154","6025"
"202.124.43.251","elite","AS9902","KH","NeocomISP Limited","234","NeocomISP Limited","4145","socks4","2391","1","2024-02-06T17:22:03.731Z","99","5960","6028"
"218.185.242.117","elite","AS4809","SG","China Telecom Next Generation Carrier Network","191","CTG","9050","socks4","1796","1","2024-02-06T17:22:03.645Z","100","6037","6038"
"217.219.86.250","elite","AS58224","IR","Iran Telecommunication Company PJS","107","Parsdataprocessingco","5678","socks4","3384","1","2024-02-06T17:22:03.729Z","99","5908","5969"
"95.217.52.14","elite","AS24940","FI","Hetzner Online GmbH","41","HETZNER-DC","55445","socks5","3527","1","2024-02-06T17:21:59.027Z","100","5994","5996"
"180.183.225.91","elite","AS45629","TH","Triple T Broadband Public Company Limited","199","Triple T Broadband Public Company Limited","44550","socks4","884","1","2024-02-06T17:21:58.845Z","99","5892","5972"
"200.0.247.242","elite","AS10834","AR","Telefonica de Argentina","253","Smart S.A","5678","socks4","295","2","2024-02-06T17:21:58.218Z","95","5729","6032"
"61.7.138.57","elite","AS131090","TH","CAT Telecom Public Company Limited","491","National Telecom Public Company Limited","5678","socks4","1301","1","2024-02-06T17:21:58.212Z","75","4481","5965"
"212.42.113.240","elite","AS8449","KG","\"ElCat\" Ltd.","117","ElCat, Ltd.","37545","socks4","4005","1","2024-02-06T17:21:58.213Z","99","5957","5993"
"78.186.98.148","elite","AS9121","TR","TurkTelecom","93","N/A","1080","socks4","4492","1","2024-02-06T17:21:58.835Z","94","5604","5946"
"112.109.20.234","elite","AS24521","ID","DATAUTAMANET","188","N/A","4153","socks4","1814","1","2024-02-06T17:21:58.838Z","99","5884","5964"
"81.162.199.93","elite","AS34955","CZ","Martin Vicenik","31","VicenikRoute","4153","socks4","4999","1","2024-02-06T17:21:58.843Z","100","6006","6025"
"51.15.16.96","elite","AS12876","NL","Online SAS NL","14","SCALEWAY","46919","socks5","4414","1","2024-02-06T17:21:58.311Z","94","5622","5974"
"103.79.96.190","elite","AS64308","ID","PT IndoDev Niaga Internet","169","PT IndoDev Niaga Internet","4153","socks4","2990","1","2024-02-06T17:21:58.928Z","100","5941","5947"
"45.77.4.241","elite","AS20473","US","The Constant Company","145","Vultr Holdings, LLC","9050","socks5","594","1","2024-02-06T17:21:58.217Z","97","5861","6014"
"116.58.254.88","elite","AS131090","TH","CAT-BB","299","N/A","4145","socks4","4701","1","2024-02-06T17:21:58.212Z","83","4980","5965"
"103.242.107.241","elite","AS58821","ID","PT Lintas Jaringan Nusantara","164","PT Lintas Jaringan Nusantara","4145","socks4","4491","1","2024-02-06T17:21:58.839Z","22","1350","6077"
"95.179.232.45","elite","AS20473","GB","The Constant Company, LLC","12","Vultr Holdings LLC London","15737","socks5","5000","1","2024-02-06T17:21:58.931Z","90","5367","5941"
"27.191.60.153","elite","AS4134","CN","Chinanet","297","Chinanet HE","3256","socks4","2510","1","2024-02-06T17:21:58.211Z","81","4883","6064"
"45.196.148.8","elite","AS7018","US","AT&T Services, Inc.","117","AQUA Networks Limited","5432","socks4","3790","81","2024-02-06T17:21:58.930Z","99","5930","6019"
"68.183.17.152","elite","AS14061","US","DigitalOcean, LLC","86","DigitalOcean, LLC","8016","socks5","704","1","2024-02-06T17:21:58.312Z","55","3276","5992"
"190.109.72.17","elite","AS264231","BR","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","293","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","33633","socks4","3802","1","2024-02-06T17:21:54.027Z","98","5958","6055"
"43.153.177.147","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","252","Tencent Cloud Computing","443","socks4","4502","1","2024-02-06T17:21:53.937Z","79","4715","5943"
"197.245.155.96","elite","AS11845","ZA","Vox Telecom Ltd","193","Vox Telecom","8080","socks4","3095","1","2024-02-06T17:21:53.941Z","93","5584","5997"
"149.28.122.98","elite","AS20473","US","The Constant Company","97","Vultr Holdings, LLC","46560","socks5","4884","1","2024-02-06T17:21:53.930Z","92","5385","5874"
"110.78.148.87","elite","AS131090","TH","CAT-BB","241","N/A","4145","socks4","3902","1","2024-02-06T17:21:49.341Z","76","4607","6033"
"201.236.248.250","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","170","EPM Telecomunicaciones S.A. E.S.P.","5678","socks4","1786","1","2024-02-06T17:21:49.336Z","97","5737","5941"
"148.153.23.18","elite","AS63199","US","CDS Global Cloud Co., Ltd","139","CDS Global Cloud Co., Ltd","39593","socks4","2299","1","2024-02-06T17:21:49.427Z","100","6067","6068"
"94.130.179.24","elite","AS24940","DE","Hetzner Online GmbH","83","Hetzner","8040","socks4","1398","85","2024-02-06T17:21:49.440Z","97","5784","5962"
"185.46.60.108","elite","AS15836","MD","Arax-Impex s.r.l.","46","N/A","5678","socks4","5003","1","2024-02-06T17:21:47.521Z","100","5979","5985"
"103.47.93.205","elite","AS134058","IN","Broban Internet Services Pvt.ltd","148","Broban  PVT Ltd.","1080","socks4","4108","1","2024-02-06T17:21:47.520Z","99","6007","6049"
"203.32.121.157","elite","AS209242","VG","Cloudflare London, LLC","82","Anaga Consulting Limited","80","socks4","2107","1","2024-02-06T17:21:47.602Z","100","6023","6024"
"79.121.31.86","elite","AS43529","HU","Vidanet Cabletelevision Provider Ltd","100","ViDanet","5678","socks4","311","1","2024-02-06T17:21:47.519Z","99","5907","5938"
"109.251.197.33","elite","AS31148","UA","O3 Core","46","N/A","48805","socks4","737","1","2024-02-06T17:21:47.521Z","92","5452","5945"
"43.134.204.249","elite","AS132203","HK","Shenzhen Tencent Computer Systems Company Limited","244","Tencent Cloud Computing","33126","socks4","1000","2","2024-02-06T17:21:47.518Z","98","5903","6011"
"109.207.193.135","elite","AS43139","UA","Maximum-Net LLC","95","Obltelecom","5678","socks4","3804","1","2024-02-06T17:21:44.439Z","100","5917","5932"
"188.255.245.33","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","36","Orion Telekom Tim d.o.o.Beograd","1080","socks4","1006","1","2024-02-06T17:21:44.436Z","100","5979","5992"
"103.209.230.185","elite","AS60781","TM","WIMS1","10","N/A","4153","socks4","1301","2","2024-02-06T17:21:44.441Z","46","2807","6089"
"193.107.169.222","elite","AS50648","UA","PE UAinet","82","PE UAinet","5678","socks4","1712","1","2024-02-06T17:21:44.431Z","100","6003","6032"
"110.34.166.180","elite","AS45652","SG","VPLS-SIN","286","Vpls Sin1","4153","socks4","5003","1","2024-02-06T17:21:44.435Z","99","5969","6014"
"125.253.125.132","elite","AS45538","VN","ODS Joint Stock Company","296","ODSJSC","46051","socks4","2212","1","2024-02-06T17:21:44.434Z","98","5798","5927"
"83.142.161.30","elite","AS8369","RU","Intersvyaz-2 JSC","83","Intersvyaz-2 JSC","80","socks4","3292","1","2024-02-06T17:21:44.437Z","100","6062","6065"
"49.156.34.190","elite","AS24492","KH","WiCAM Corporation Ltd.","213","WiCAM Corporation Ltd.","24492","socks5","3807","84","2024-02-06T17:21:39.433Z","94","5650","6003"
"195.208.61.116","elite","AS62240","GB","Clouvider Limited","95","Qwarta LLC","52803","socks4","4399","1","2024-02-06T17:21:39.733Z","100","5998","6008"
"119.18.159.34","elite","AS55685","ID","PT. Jala Lintas Media","194","N/A","4145","socks4","4009","1","2024-02-06T17:21:39.438Z","99","5887","5942"
"168.227.158.5","elite","AS52898","BR","Multipla Serviços Inteligentes","227","Multipla Serviços Inteligentes","4145","socks4","4296","2","2024-02-06T17:21:39.431Z","99","6030","6081"
"222.94.90.178","elite","AS4134","CN","Chinanet","288","Chinanet JS","23456","socks5","5279","1","2024-02-06T17:21:39.529Z","21","1264","6054"
"14.232.161.29","elite","AS45899","VN","VNPT","190","Vietnam Posts and Telecommunications Group","10801","socks4","4588","1","2024-02-06T17:21:38.118Z","76","4566","6032"
"51.89.116.108","elite","AS16276","GB","OVH SAS","81","OVH GmbH","16276","socks4","3103","1","2024-02-06T17:21:38.212Z","100","5992","5992"
"172.67.105.234","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","5009","2","2024-02-06T17:21:38.117Z","100","5982","5982"
"119.148.37.198","elite","AS23923","BD","Agni Systems Limited","158","Agni Systems Ltd.","1088","socks4","3902","1","2024-02-06T17:21:38.119Z","99","5859","5948"
"190.186.23.99","elite","AS25620","BO","Cotas Ltda.","285","Adsl-ip-dinamica - Plan","5678","socks4","3689","1","2024-02-06T17:21:38.119Z","74","4375","5935"
"212.200.161.241","elite","AS8400","RS","TELEKOM SRBIJA a.d.","48","Admira DOO Kragujevac","5678","socks5","4394","85","2024-02-06T17:21:33.134Z","100","5961","5984"
"188.68.52.220","elite","AS197540","DE","netcup GmbH","21","NETCUP-GMBH","9050","socks5","3989","1","2024-02-06T17:21:33.131Z","100","6019","6020"
"47.114.81.218","elite","AS37963","CN","Addresses CNNIC","230","Aliyun Computing Co., LTD","8060","socks4","4107","1","2024-02-06T17:21:33.133Z","88","5209","5903"
"147.182.203.142","elite","AS14061","US","DigitalOcean, LLC","153","DigitalOcean, LLC","12345","socks5","4604","1","2024-02-06T17:21:33.139Z","92","5547","6004"
"117.241.132.95","elite","AS9829","IN","BSNL Internet","294","N/A","5678","socks4","4694","1","2024-02-06T17:21:33.143Z","95","5755","6056"
"79.9.90.134","elite","AS3269","IT","INTERBUSINESS","32","N/A","1080","socks5","5093","1","2024-02-06T17:21:33.141Z","100","6029","6049"
"104.19.171.188","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","4894","1","2024-02-06T17:21:28.603Z","100","5935","5935"
"80.52.223.98","elite","AS5617","PL","Orange Polska Spolka Akcyjna","41","Orange Polska S.A.","5678","socks4","3593","1","2024-02-06T17:21:28.706Z","98","5912","6011"
"143.95.103.43","elite","AS46606","US","Unified Layer","138","Athenix Inc","60088","socks4","2099","1","2024-02-06T17:21:28.704Z","95","5679","5992"
"123.25.116.228","elite","AS45899","VN","VietNam Post and Telecom Corporation","194","Vietnam Posts and Telecommunications Group","1080","socks4","3601","1","2024-02-06T17:21:28.519Z","93","5639","6055"
"165.22.209.96","elite","AS14061","IN","DigitalOcean, LLC","140","DigitalOcean, LLC","25150","socks5","283","1","2024-02-06T17:21:28.604Z","43","2583","6002"
"177.[phone]","elite","AS262632","BR","Grajaunet Telecomunicacoes Eireli","189","Grajaunet Telecomunicacoes Eireli","41443","socks4","4799","1","2024-02-06T17:21:28.340Z","100","5982","5996"
"171.5.12.194","elite","AS45629","TH","Triple T Broadband Public Company Limited","173","Triple T Broadband Public Company Limited","4145","socks4","1583","1","2024-02-06T17:21:28.705Z","100","5912","5917"
"180.183.135.241","elite","AS45629","TH","Triple T Broadband Public Company Limited","166","Triple T Broadband Public Company Limited","1099","socks4","4203","1","2024-02-06T17:21:28.336Z","87","5198","5951"
"210.210.154.61","elite","AS4787","ID","CBN","176","N/A","5678","socks5","2895","1","2024-02-06T17:21:28.521Z","100","6017","6026"
"131.108.118.27","elite","AS264353","BR","Catalão Bandnet Serviços Multimídia LTDA - ME","284","Catalão Bandnet Serviços Multimídia LTDA - ME","2022","socks4","2102","1","2024-02-06T17:21:28.333Z","99","5916","5951"
"123.114.207.105","elite","AS4808","CN","China Unicom Beijing Province Network","192","N/A","8118","socks4","3804","1","2024-02-06T17:21:28.705Z","74","4399","5958"
"138.68.135.103","elite","AS14061","GB","DigitalOcean, LLC","14","DigitalOcean, LLC","3128","socks5","1908","1","2024-02-06T17:21:23.442Z","95","5647","5949"
"138.36.196.11","elite","AS264586","BR","Speed Telecomunicacoes","211","Speed Telecomunicacoes","4153","socks4","3194","1","2024-02-06T17:21:23.532Z","99","5939","6022"
"46.227.38.1","elite","AS51155","PL","TB Telecom Sp. z o. o.","87","Telemedian","1088","socks4","4799","1","2024-02-06T17:21:23.538Z","100","6037","6054"
"43.134.237.27","elite","AS132203","SG","Aceville Pte.ltd","331","N/A","443","socks4","3801","1","2024-02-06T17:21:23.445Z","96","5731","5999"
"43.157.48.250","elite","AS132203","DE","Shenzhen Tencent Computer Systems Company Limited","13","Tencent Cloud Computing","443","socks4","5100","1","2024-02-06T17:21:19.027Z","5","313","6045"
"189.84.125.189","elite","AS28368","BR","Sobralnet Servicos E Telecomunicacoes Ltda - ME","160","Sobralnet Servicos E Telecomunicacoes Ltda - ME","5678","socks4","1004","2","2024-02-06T17:21:19.005Z","98","5777","5907"
"51.178.51.28","elite","AS16276","FR","OVH SAS","9","OVH","7497","socks5","6814","1","2024-02-06T17:21:19.111Z","100","6030","6030"
